,X,Y
0,1691,-833
1,1799,-959
2,1978,-1169
3,2068,-1274
4,2230,-1463
5,2486,-1762
6,2661,-1968
7,2818,-2150
8,2974,-2334
9,3164,-2555
10,3259,-2666
11,3354,-2777
12,3481,-2926
13,3599,-3063
14,3684,-3162
15,3812,-3313
16,3866,-3376
17,4111,-3666
18,4219,-3793
19,4348,-3945
20,4434,-4046
21,4585,-4224
22,4672,-4326
23,4878,-4568
24,5116,-4846
25,5257,-5013
26,5354,-5127
27,5524,-5328
28,5577,-5391
29,5785,-5646
30,5965,-5918
31,6047,-6227
32,6049,-6398
33,6031,-6522
34,5991,-6689
35,5942,-6858
36,5914,-6934
37,5848,-7058
38,5743,-7170
39,5705,-7199
40,5545,-7275
41,5474,-7293
42,5343,-7308
43,5232,-7302
44,5140,-7284
45,5012,-7234
46,4923,-7177
47,4854,-7117
48,4778,-7030
49,4726,-6957
50,4664,-6862
51,4599,-6757
52,4555,-6682
53,4432,-6465
54,4326,-6277
55,4237,-6129
56,4143,-5992
57,4048,-5867
58,3971,-5777
59,3879,-5685
60,3777,-5605
61,3536,-5485
62,3448,-5462
63,3275,-5439
64,2989,-5416
65,2755,-5342
66,2630,-5262
67,2546,-5189
68,2417,-5015
69,2365,-4891
70,2316,-4724
71,2278,-4592
72,2249,-4491
73,2210,-4353
74,2127,-4139
75,2043,-4022
76,1972,-3950
77,1897,-3887
78,1788,-3817
79,1587,-3740
80,1447,-3715
81,1235,-3701
82,1010,-3685
83,910,-3672
84,773,-3637
85,638,-3580
86,483,-3480
87,422,-3429
88,359,-3370
89,273,-3270
90,200,-3154
91,166,-3079
92,137,-2982
93,125,-2900
94,138,-2722
95,166,-2626
96,196,-2549
97,268,-2374
98,354,-2158
99,396,-2051
100,455,-1866
101,468,-1674
102,384,-1409
103,334,-1328
104,192,-1170
105,54,-1074
106,-70,-1012
107,-232,-938
108,-384,-870
109,-593,-795
110,-710,-766
111,-912,-727
112,-1160,-701
113,-1315,-698
114,-1486,-704
115,-1601,-713
116,-1784,-746
117,-2282,-946
118,-2375,-997
119,-2517,-1083
120,-2708,-1232
121,-2838,-1365
122,-2981,-1546
123,-3183,-1818
124,-3287,-1955
125,-3390,-2092
126,-3547,-2286
127,-3711,-2481
128,-3777,-2557
129,-3881,-2653
130,-4149,-2742
131,-4329,-2773
132,-4435,-2791
133,-4650,-2826
134,-4943,-2866
135,-5037,-2872
136,-5168,-2869
137,-5295,-2854
138,-5385,-2830
139,-5479,-2777
